481f7fbff127d65ba66174b7e825ea78299021180471d179a25f228ddb4db5dd  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/README.md
636d7388e28c407802e5ec7bec0b3a606af7ef8b43da7bebd955d29bcaf54c2a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_code/MarketplaceEbooks.tsx
134f661c1bcd8d12d848c0ee78647118356e60fd50ce5cd6d7c837087b84145b  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_code/nexus-marketplace.ts
01a4e4ecc2ac9aed4e58efc3c98a9d666a5c53378774692f5f5459a33c658215  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_code/render_ebooks_pdf.py
eb4aba163ba3c21b63ec3d7aee7f791ac4850023852d38c6469348e2f51c1702  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/00_Indice_Coletanea_Nexus_Affil_IA_te.docx
b6fe27d938cb998a2cff2468d7f92523604c7031224d8d0e54e6982dcdcb8bdf  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/01_Minimax_A_IA_Revolucionaria.docx
eb6d9ad1eacd939fde5b9aad34ce4461ef942e559fb47b07bf8413accfb85078  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/02_Minimax_Como_Construir_Skills_Vencedoras.docx
f2fe74a10fe68fd45d5ec86dea2beabd69d13d90d38155eec0ef30e901fdf3da  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/03_Genspark_A_IA_Faz_Tudo.docx
9c2c539519eb4aa3067451f68da44f2f6103fc1344c30f55a11f74baa0d764cc  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/04_Genspark_A_Super_IA.docx
94ad6d625f35c284d843f848c29fb8e92b910133832ebe03b8c7cc10602a8290  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/05_Como_Fazer_Dinheiro_com_IA.docx
67d3562a60850df0fede5032d854f19b92db5c51c527f192fe6a5c3ce6a05d62  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/06_Visao_Computacional.docx
2ca7bfcd7fcb47a3009fd5373103109a496e838aad6d3a871beaf194091540c3  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/07_IA_Generativa_Criativa.docx
fb10e1c7077a1dc729650371b61f9ee3836fc5eeb2d106842892f7d13fd09e00  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/08_Etica_e_Futuro_da_IA.docx
f2fe9111eca839ddf676b95f4e5e78e910868417dd733d9b6b6f80cafeaf5098  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/09_Fundamentos_da_IA.docx
029d9c397c95caff295f2022d0d633cfa1c94b0ae0ed98e6f788fa7975d9b577  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/10_A_Revolucao_dos_Modelos_de_Linguagem.docx
1c31bb5a2a5536b3c2162d7bc16636f6b90a3329fdaa4d7e4c16364d47ff1123  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/11_Raizes_da_IA.docx
b8506e6339ff1f62acb59ef9ba651e2f225e034267720a1fcc03bef994411119  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/12_Invernos_e_Primaveras_da_IA.docx
4aaf5e7d39ba0eeb1564e646740413062c0ec32656ccf5e119a08628016e7252  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/13_Os_Modelos_que_Marcaram_Epoca.docx
dbc1b152041b7fff0ba214db4bb7c4ef733b9415f56c1709c227b5f9fe9a0ccd  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/14_Marcos_e_Conquistas_Historicas_da_IA.docx
bcf78c7d176a6aa6d0a48eca216db2be378529a1d60cbde1421a119ab430dc39  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/15_Presente_e_Futuro_da_IA.docx
62ac8082ab6451e10b39428519297de038d09455064b2b9ea29a1ab8e2faceda  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/16_Raizes_do_Claude.docx
45cef7ce4ffdbc6c69b6868e7ab727d881de6ef4119997000f75dd15aa8ead45  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/17_Claude_Conceitos_Fundamentais.docx
58e4cd2c4a4279bcfdf2b15400a083e1e61e7b985372db84fadc2dd7eb4ec1f7  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/18_A_Evolucao_do_Claude.docx
d27881b44db6d0c57d40b3241dd3e2eff685d5f2a704d4ad0f26c6f5e32b1e06  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/19_As_Propostas_do_Claude.docx
c61df359fd6f9e3c4d9b63420493d9e683abdc81cc46cfce98e4e98b9480bb19  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/20_Claude_vs_o_Mundo.docx
346478504531b4eae65c04c777f3394ec5385626c8baa8b54a025ba0f73558df  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/21_Claude_na_Pratica.docx
7534825cb28c23da586a031d220c8447571121db676f23c278a3b5f3670570f5  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/22_Claude_para_Negocios.docx
da11d81bda046d9a852d331556824dfce691efc66492ee33361517f44418f330  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/23_Diferenciais_Tecnicos_do_Claude.docx
